,author_name,word_count,sentence_count,sentence_length,polarity,subjectivity
107,Benjamin Franklin,77627.5,2542.5,30.616149328093734,0.14424500346886293,0.47309745104484224
108,Lord Byron,134192.16666666666,8784.583333333334,18.629502208001888,0.10684757363758925,0.4727197220424095
109,Sir Joseph Dalton Hooker,288391.0,12294.0,23.45786562550838,0.08775150612285272,0.4709397286202169
110,William J Long,80336.875,3188.75,26.2127073014999,0.08838521081519148,0.4708572310687201
111,Stephen Leacock,40845.066666666666,2539.733333333333,17.064589691115668,0.09853079698838361,0.47024151175904194
112,William Wymark Jacobs,12506.319587628866,838.5670103092783,14.63655380553667,0.05136438910705444,0.47017741959702064
113,Abraham Lincoln,45384.375,1932.875,27.798449063924693,0.1235071735244019,0.46961811087693184
114,Isaac Asimov,10400.0,1167.0,8.911739502999145,0.04806529255988252,0.4692103916078851
115,George Alfred Henty,108769.41573033707,5005.033707865168,21.924314381095975,0.0926898770584578,0.46816357000052955
116,Robert Frost,11963.0,820.3333333333334,18.5207244241375,0.07158514589290484,0.46741980830008933
117,Percival Lowell,43770.5,2117.0,20.689736392765674,0.09358579297326766,0.4668591149994549
118,Sir Winston Churchill,96156.0,4634.25,21.583175336661604,0.08996960121979984,0.46637979186912815
119,Thomas Henry Huxley,37640.11363636364,1134.6136363636363,35.30142245597334,0.11671463704434039,0.46585059518556987
120,O Henry,59786.57142857143,3960.1428571428573,15.00063641335099,0.0951096621496332,0.46565286594367367
121,John Stuart Mill,98950.18181818182,2949.2727272727275,35.79769562290103,0.11215936875075748,0.463949123111858
122,Jack London,61229.0625,4112.833333333333,15.23038498437831,0.06521736738239141,0.4636499240654541
123,Alfred Russel Wallace,116373.33333333333,4063.6666666666665,30.708242277516902,0.11418502851115338,0.4627424515718326
124,Herbert Spencer,80447.75,2648.25,25.806958660070524,0.09848352006164453,0.46223143804548583
125,Rudyard Kipling,63516.95348837209,4182.069767441861,16.473327153519232,0.0663974347025741,0.46210869525548043
126,Bertrand Russell,58016.625,2246.75,25.977689994496867,0.08695790646860435,0.4604925178280878
127,Michael Faraday,135643.5,6803.5,21.82008375366523,0.10111368261229631,0.45535265606718417
128,Edward Stratemeyer,56338.48275862069,4475.241379310345,12.75169672267119,0.08153871813908091,0.4546198417671078
129,Philip Kindred Dick,8627.727272727272,1110.6363636363637,8.236724605877159,0.0545955938302725,0.45219027249683563
130,Sir Francis Galton,97597.66666666667,3936.6666666666665,25.237951825074926,0.08237258283978995,0.45208430992305854
131,Sir Richard Francis Burton,93087.63636363637,4356.454545454545,22.09644724767064,0.07108885418602263,0.45011396630292744
132,Albert Einstein,19956.5,759.5,26.561700417367078,0.094766484037549,0.4471121297788634
133,Henry Francis Cary,98468.0,3654.0,26.948002189381498,0.12402683574130045,0.447047764990168
134,George Washington,16710.0,445.0,37.55056179775281,0.13793365138263108,0.4437194873154057
135,Robert Hooke,156813.0,2564.0,61.15951638065522,0.1092362725610498,0.438013892204507
136,Ulysses Grant,127521.33333333333,5318.666666666667,25.183632978376266,0.10688113172676918,0.4374786561688226
137,Charles Darwin,141293.25,6695.05,23.714237599825577,0.0881274441641386,0.4265028460652305
138,John Maynard Keynes,70148.0,2487.0,28.205870526739048,0.08355921825668229,0.42344277189252816
139,Thomas Crofton Croker,65568.0,2472.0,26.524271844660195,0.10967647837520923,0.4221510072072268
140,Arnold Joseph Toynbee,21822.0,762.0,28.63779527559055,0.09693465882720248,0.388539822263506
141,Sir Isaac Newton,86318.33333333333,2945.3333333333335,29.644576475927682,0.11883669149431571,0.3801238746876554
